,Item,,Link,"Prio von 1-3 (1=BIS, 2=sehr gutes item, 3=situativ gut)",,,,,,,,,,,,,,,,Kommentar,
Trash,,,,,,,,,,,,,,,,,,,,,
,Garb of Royal Ascension,Gewand des königlichen Aufstiegs,https://classic.wowhead.com/item=21838/garb-of-royal-ascension,,,,,,3,,,,,,,,,,0,Shadow Resi,
,Gloves of the Immortal,Handschuhe des Unsterblichen,https://classic.wowhead.com/item=21888/gloves-of-the-immortal,,,,,,,,,,,,,3,3,,0,,
,Gloves of the Redeemed Prophecy,Handschuhe der widerrufenen Prophezeiung,https://classic.wowhead.com/item=21889/gloves-of-the-redeemed-prophecy,,,,,,,,,2,,,,,,,0,,
,"Neretzek, The Blood Drinker",Neretzek der Bluttrinker,https://classic.wowhead.com/item=21856/neretzek-the-blood-drinker,,,,,,,,,,,,,,,,0,,
,Anubisath Warhammer,Kriegshammer des Anubisath,https://classic.wowhead.com/item=21837/anubisath-warhammer,,,,,,,,,,,,,,,,0,,
,Ritssyn's Ring of Chaos,Ritssyns Ring des Chaos,https://classic.wowhead.com/item=21836/ritssyns-ring-of-chaos,,,,,1,2,,,,,,,,,,1,,
,Shard of the Fallen Star,Splitter des gefallenen Sterns,https://classic.wowhead.com/item=21891/shard-of-the-fallen-star,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,
Gemeinsamer Loot (Alle Bosse bis auf C'thun),,,,,,,,,,,,,,,,,,,,,
,Imperial Qiraji Regalia,Imperiale Qirajiinsignie,https://classic.wowhead.com/item=21237/imperial-qiraji-regalia,,,,,2,2,2,2,,,,2,1,1,2,2,Erste erreichbare Feral AP Waffe im Spiel,
,Imperial Qiraji Armaments,Imperiale Qirajiwaffe,https://classic.wowhead.com/item=21232/imperial-qiraji-armaments,1,2,1,,,,,,,,,,,,,2,Dolch/Axt > Schild/Gun,
,,,,,,,,,,,,,,,,,,,,,
The Prophet Skeram,,,,,,,,,,,,,,,,,,,,,
,Barrage Shoulders,Sperrfeuerschultern,https://classic.wowhead.com/item=21699/barrage-shoulders,,,,,,,,,,,,,,,,0,,
,Breastplate of Annihilation,Brustplatte der Vernichtung,https://classic.wowhead.com/item=21814/breastplate-of-annihilation,2,1,,,,,,,,,,,,,,1,,
,Beetle Scaled Wristguards,Handgelenksschutz aus Käferschuppen,https://classic.wowhead.com/item=21708/beetle-scaled-wristguards,,,3,,,,,,,,,,3,3,,0,Natur-Resi,
,Leggings of Immersion,Gamaschen der bodenlosen Tiefe,https://classic.wowhead.com/item=21698/leggings-of-immersion,,,,,,,,,,,,,,,,0,,
,Boots of the Fallen Prophet,Stiefel des gefallenen Propheten,https://classic.wowhead.com/item=21705/boots-of-the-fallen-prophet,,,,,,,,,,,,,,,,0,,
,Boots of the Redeemed Prophecy,Stiefel der widerrufenen Prophezeiung,https://classic.wowhead.com/item=21704/boots-of-the-redeemed-prophecy,,,,,,,,,,,,,,,,0,,
,Boots of the Unwavering Will,Stiefel des standhaften Willens,https://classic.wowhead.com/item=21706/boots-of-the-unwavering-will,1,,,,,,,,,,,,,,,1,,
,Amulet of Foul Warding,Amulett des faulen Zauberschutzes,https://classic.wowhead.com/item=21702/amulet-of-foul-warding,,,3,,,,,,,,,,3,3,,0,Natur-Resi,
,Pendant of the Qiraji Guardian,Anhänger des Qirajiwächters,https://classic.wowhead.com/item=21700/pendant-of-the-qiraji-guardian,1,,,,,,,,,,,,,,,1,,
,Cloak of Concentrated Hatred,Umhang des geballten Hasses,https://classic.wowhead.com/item=21701/cloak-of-concentrated-hatred,1,2,1,,,,,,,,,,,1,,3,Krieger(dps) bekommen einen Umhang aus AQ20,
,Ring of Swarming Thought,Ring des wirren Gedankens,https://classic.wowhead.com/item=21707/ring-of-swarming-thought,,,,,3,3,,,,,,,,,,0,,
,Hammer of Ji'zhi,Hammer von Ji'zhi,https://classic.wowhead.com/item=21703/hammer-of-jizhi,,,,,,,,,,,,,,,,0,,
,Staff of the Qiraji Prophets,Stab der Qirajipropheten,https://classic.wowhead.com/item=21128/staff-of-the-qiraji-prophets,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,
Bug Trio (Gemeinsamer Loot),,,,,,,,,,,,,,,,,,,,,
,Guise of the Devourer,Erscheinung des Verschlingers,https://classic.wowhead.com/item=21693/guise-of-the-devourer,,,,,,,,,,,,,1,2,,1,,
,Ternary Mantle,Dreistoffmantel,https://classic.wowhead.com/item=21694/ternary-mantle,,,,,,,1,,,,,,,,,1,,
,Cape of the Trinity,Cape der Dreifaltigkeit,https://classic.wowhead.com/item=21697/cape-of-the-trinity,,,,,,,,,,,,,,,,0,,
,Robes of the Triumvirate,Roben des Dreigestirns,https://classic.wowhead.com/item=21696/robes-of-the-triumvirate,,,,,3,,,,,,,,,,,0,Natur-Resi,
,Triad Girdle,Triadengurt,https://classic.wowhead.com/item=21692/triad-girdle,,,,,,,,,,,,,,,,0,,
,Angelista's Touch,Angelistas Berührung,https://classic.wowhead.com/item=21695/angelistas-touch,2,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
Bug Trio (Lord Kri zuletzt getötet),,,,,,,,,,,,,,,,,,,,,
,Vest of Swift Execution,Weste der zügigen Vollstreckung,https://classic.wowhead.com/item=21680/vest-of-swift-execution#dropped-by,,,,,,,,,,,,,,1,,1,,
,Ring of the Devoured,Ring des Verschlungenen,https://classic.wowhead.com/item=21681/ring-of-the-devoured,,,,,,,,,,,,,,,,0,,
,Petrified Scarab,Versteinerter Skarabäus,https://classic.wowhead.com/item=21685/petrified-scarab,2,,,,,,,,,,,,,,,0,,
,Wand of Qiraji Nobility,Zauberstab des Qirajiadels,https://classic.wowhead.com/item=21603/wand-of-qiraji-nobility,,,,,1,1,,1,,,,,,,,3,Prio für Personen ohne ZS aus ZG (Hakkar),
,,,,,,,,,,,,,,,,,,,,,
Bug Trio (Vem zuletzt getötet),,,,,,,,,,,,,,,,,,,,,
,Angelista's Charm,Angelistas Glücksbringer,https://classic.wowhead.com/item=21690/angelistas-charm,,,,,,,2,,2,,,2,,,,0,,
,Gloves of Ebru,Handschuhe von Ebru,https://classic.wowhead.com/item=21689/gloves-of-ebru,,,,,,,,,,,,,,,,0,,
,Ooze-ridden Gauntlets,Brühschlammige Stulpen,https://classic.wowhead.com/item=21691/ooze-ridden-gauntlets,,,,,,,,,,,,,,,,0,,
,Boots of the Fallen Hero,Stiefel des gefallenen Helden,https://classic.wowhead.com/item=21688/boots-of-the-fallen-hero,2,2,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,
Bug Trio (Princess Yauj zuletzt getötet),,,,,,,,,,,,,,,,,,,,Für Resi items,
,Mantle of Phrenic Power,Mantel der inneren Kraft,https://classic.wowhead.com/item=21686/mantle-of-phrenic-power,,,,,2,,,,,,,,,,,0,,
,Mantle of the Desert's Fury,Mantel des Wüstenzorns,https://classic.wowhead.com/item=21684/mantle-of-the-deserts-fury,,,,,,,,,,,,,,,,0,,
,Mantle of the Desert Crusade,Mantel des Wüstenfeldzugs,https://classic.wowhead.com/item=21683/mantle-of-the-desert-crusade,,,,,,,,,2,,,,,,,0,,
,Bile-Covered Gauntlets,Gallenbespritzte Stulpen,https://classic.wowhead.com/item=21682/bile-covered-gauntlets,,,3,,,,,,,,,,3,3,,0,Natur-Resi,
,Ukko's Ring of Darkness,Ukkos Ring der Dunkelheit,https://classic.wowhead.com/item=21687/ukkos-ring-of-darkness,,,,,,3,,,,,,,,,,0,Shadow Resi (Hexer),
,,,,,,,,,,,,,,,,,,,,,
Battleguard Sartura,,,,,,,,,,,,,,,,,,,,,
,Creeping Vine Helm,Kriecherrankenhelm,https://classic.wowhead.com/item=21669/creeping-vine-helm,,,,,,,,,,,,,,,,0,,
,Necklace of Purity,Halskette der Reinheit,https://classic.wowhead.com/item=21678/necklace-of-purity,,,,,,,,,,,,,,,,0,Natur-Resi,
